Job Name: genejc_vae_allcat_v3_masked_whole_loss_090924
Script: vae_mask_allcat_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/486288
Results will be store in /group/pmc019/jceliberti/conda_results/486288
2024-09-09 19:58:35.178049: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-09 19:58:35.212146: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
/home/jceliberti/.conda/envs/gene_s2/lib/python3.11/site-packages/keras/src/backend/tensorflow/trainer.py:617: UserWarning: `model.compiled_loss()` is deprecated. Instead, use `model.compute_loss(x, y, y_pred, sample_weight, training)`.
  warnings.warn(
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:35[0m 2s/step - loss: 0.7128 - train_masked_loss: 0.7112 - train_whole_loss: 0.7090
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - loss: 0.7003 - train_masked_loss: 0.7053 - train_whole_loss: 0.7065
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.7033 - train_masked_loss: 0.7042 - train_whole_loss: 0.7056
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6964 - train_masked_loss: 0.7019 - train_whole_loss: 0.7044
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6944 - train_masked_loss: 0.7002 - train_whole_loss: 0.7031
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6915 - train_masked_loss: 0.6985 - train_whole_loss: 0.7018
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6908 - train_masked_loss: 0.6960 - train_whole_loss: 0.6993
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6852 - train_masked_loss: 0.6947 - train_whole_loss: 0.6980
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - loss: 0.6787 - train_masked_loss: 0.6929 - train_whole_loss: 0.6966
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - loss: 0.6781 - train_masked_loss: 0.6907 - train_whole_loss: 0.6938
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6684 - train_masked_loss: 0.6877 - train_whole_loss: 0.6909
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6668 - train_masked_loss: 0.6861 - train_whole_loss: 0.6894
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6653 - train_masked_loss: 0.6834 - train_whole_loss: 0.6866
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6533 - train_masked_loss: 0.6798 - train_whole_loss: 0.6835
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6314 - train_masked_loss: 0.6751 - train_whole_loss: 0.6800
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6187 - train_masked_loss: 0.6722 - train_whole_loss: 0.6780
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6080 - train_masked_loss: 0.6690 - train_whole_loss: 0.6758
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.5965 - train_masked_loss: 0.6630 - train_whole_loss: 0.6716
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - loss: 0.5889 - train_masked_loss: 0.6567 - train_whole_loss: 0.6670
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5663 - train_masked_loss: 0.6500 - train_whole_loss: 0.6622
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5459 - train_masked_loss: 0.6428 - train_whole_loss: 0.6570
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5345 - train_masked_loss: 0.6357 - train_whole_loss: 0.6518
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5138 - train_masked_loss: 0.6280 - train_whole_loss: 0.6462
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5165 - train_masked_loss: 0.6211 - train_whole_loss: 0.6409
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5109 - train_masked_loss: 0.6145 - train_whole_loss: 0.6356
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5060 - train_masked_loss: 0.6083 - train_whole_loss: 0.6304
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5001 - train_masked_loss: 0.6024 - train_whole_loss: 0.6255
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5004 - train_masked_loss: 0.5970 - train_whole_loss: 0.6206
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.4877 - train_masked_loss: 0.5918 - train_whole_loss: 0.6158
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4755 - train_masked_loss: 0.5864 - train_whole_loss: 0.6109
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4744 - train_masked_loss: 0.5813 - train_whole_loss: 0.6061
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4642 - train_masked_loss: 0.5763 - train_whole_loss: 0.6013
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4541 - train_masked_loss: 0.5713 - train_whole_loss: 0.5964
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4604 - train_masked_loss: 0.5667 - train_whole_loss: 0.5918
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4485 - train_masked_loss: 0.5622 - train_whole_loss: 0.5872
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4399 - train_masked_loss: 0.5576 - train_whole_loss: 0.5827
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4391 - train_masked_loss: 0.5532 - train_whole_loss: 0.5782
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4365 - train_masked_loss: 0.5491 - train_whole_loss: 0.5739
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4274 - train_masked_loss: 0.5450 - train_whole_loss: 0.5696
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4217 - train_masked_loss: 0.5409 - train_whole_loss: 0.5653
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4195 - train_masked_loss: 0.5371 - train_whole_loss: 0.5612
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4129 - train_masked_loss: 0.5332 - train_whole_loss: 0.5571
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4055 - train_masked_loss: 0.5293 - train_whole_loss: 0.5531
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3999 - train_masked_loss: 0.5255 - train_whole_loss: 0.5491
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3926 - train_masked_loss: 0.5217 - train_whole_loss: 0.5451
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3918 - train_masked_loss: 0.5181 - train_whole_loss: 0.5413
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3910 - train_masked_loss: 0.5146 - train_whole_loss: 0.5376
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3911 - train_masked_loss: 0.5113 - train_whole_loss: 0.5341
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3860 - train_masked_loss: 0.5080 - train_whole_loss: 0.5306
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3858 - train_masked_loss: 0.5049 - train_whole_loss: 0.5272
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3857 - train_masked_loss: 0.5019 - train_whole_loss: 0.5239
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3801 - train_masked_loss: 0.4989 - train_whole_loss: 0.5207
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3771 - train_masked_loss: 0.4974 - train_whole_loss: 0.5191
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3727 - train_masked_loss: 0.4945 - train_whole_loss: 0.5159
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3675 - train_masked_loss: 0.4916 - train_whole_loss: 0.5127
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3678 - train_masked_loss: 0.4887 - train_whole_loss: 0.5097
[1m343/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1222 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1221 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 48ms/step - loss: 0.1224 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 48ms/step - loss: 0.1225 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - loss: 0.1226 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m353/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - loss: 0.1227 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m355/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - loss: 0.1226 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m357/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1228 - train_masked_loss: 0.1164 - train_whole_loss: 0.1430
[1m359/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1223 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430
[1m361/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430
[1m363/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1216 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1219 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - loss: 0.1222 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 52ms/step - loss: 0.1217 - train_masked_loss: 0.1165 - train_whole_loss: 0.1430 - val_loss: 0.1679 - val_masked_loss: 0.3001 - val_whole_loss: 0.1437
Epoch 24/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 81ms/step - loss: 0.1315 - train_masked_loss: 0.1240 - train_whole_loss: 0.1674
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.1251 - train_masked_loss: 0.1261 - train_whole_loss: 0.1542
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1176 - train_masked_loss: 0.1202 - train_whole_loss: 0.1512
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1259 - train_masked_loss: 0.1207 - train_whole_loss: 0.1511
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1257 - train_masked_loss: 0.1204 - train_whole_loss: 0.1504
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1304 - train_masked_loss: 0.1217 - train_whole_loss: 0.1500
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1253 - train_masked_loss: 0.1224 - train_whole_loss: 0.1494
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1286 - train_masked_loss: 0.1227 - train_whole_loss: 0.1492
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 45ms/step - loss: 0.1312 - train_masked_loss: 0.1234 - train_whole_loss: 0.1496
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1312 - train_masked_loss: 0.1241 - train_whole_loss: 0.1499
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1274 - train_masked_loss: 0.1241 - train_whole_loss: 0.1499
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1219 - train_masked_loss: 0.1237 - train_whole_loss: 0.1498
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1208 - train_masked_loss: 0.1233 - train_whole_loss: 0.1496
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 45ms/step - loss: 0.1213 - train_masked_loss: 0.1229 - train_whole_loss: 0.1496
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1224 - train_masked_loss: 0.1226 - train_whole_loss: 0.1496
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1182 - train_masked_loss: 0.1222 - train_whole_loss: 0.1496
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1179 - train_masked_loss: 0.1217 - train_whole_loss: 0.1496
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1151 - train_masked_loss: 0.1212 - train_whole_loss: 0.1495
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1189 - train_masked_loss: 0.1208 - train_whole_loss: 0.1495
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1205 - train_masked_loss: 0.1207 - train_whole_loss: 0.1495
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.1210 - train_masked_loss: 0.1205 - train_whole_loss: 0.1494
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1199 - train_masked_loss: 0.1204 - train_whole_loss: 0.1494
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1214 - train_masked_loss: 0.1203 - train_whole_loss: 0.1493
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1226 - train_masked_loss: 0.1202 - train_whole_loss: 0.1493
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1225 - train_masked_loss: 0.1202 - train_whole_loss: 0.1493
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1231 - train_masked_loss: 0.1201 - train_whole_loss: 0.1492
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1251 - train_masked_loss: 0.1202 - train_whole_loss: 0.1492
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1254 - train_masked_loss: 0.1202 - train_whole_loss: 0.1492
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1249 - train_masked_loss: 0.1202 - train_whole_loss: 0.1491
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1236 - train_masked_loss: 0.1202 - train_whole_loss: 0.1491
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1241 - train_masked_loss: 0.1203 - train_whole_loss: 0.1490
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1246 - train_masked_loss: 0.1203 - train_whole_loss: 0.1489
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - loss: 0.1237 - train_masked_loss: 0.1203 - train_whole_loss: 0.1488
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1260 - train_masked_loss: 0.1204 - train_whole_loss: 0.1487
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1272 - train_masked_loss: 0.1205 - train_whole_loss: 0.1485
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1270 - train_masked_loss: 0.1206 - train_whole_loss: 0.1484
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1272 - train_masked_loss: 0.1206 - train_whole_loss: 0.1484
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1290 - train_masked_loss: 0.1208 - train_whole_loss: 0.1483
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1272 - train_masked_loss: 0.1208 - train_whole_loss: 0.1482
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1276 - train_masked_loss: 0.1209 - train_whole_loss: 0.1481
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1277 - train_masked_loss: 0.1210 - train_whole_loss: 0.1480
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1269 - train_masked_loss: 0.1211 - train_whole_loss: 0.1480
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1251 - train_masked_loss: 0.1211 - train_whole_loss: 0.1479
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1254 - train_masked_loss: 0.1211 - train_whole_loss: 0.1478
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1268 - train_masked_loss: 0.1212 - train_whole_loss: 0.1477
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - loss: 0.1273 - train_masked_loss: 0.1212 - train_whole_loss: 0.1476
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1272 - train_masked_loss: 0.1213 - train_whole_loss: 0.1475
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1288 - train_masked_loss: 0.1213 - train_whole_loss: 0.1475
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1295 - train_masked_loss: 0.1214 - train_whole_loss: 0.1474
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1291 - train_masked_loss: 0.1215 - train_whole_loss: 0.1474
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1301 - train_masked_loss: 0.1216 - train_whole_loss: 0.1473
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.1307 - train_masked_loss: 0.1217 - train_whole_loss: 0.1473
