Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m313/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m315/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m317/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 41ms/step - loss: 0.0480
[1m319/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m321/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m323/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m325/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m327/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m329/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m333/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m335/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m343/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 41ms/step - loss: 0.0480
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m353/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m355/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m357/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m359/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m361/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m363/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0480
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m20s[0m 55ms/step - loss: 0.0480 - val_loss: 0.0496 - val_loss_silent: 0.0424 - val_loss_non_silent: 0.0618
Epoch 21/25

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 93ms/step - loss: 0.0471
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0477
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 39ms/step - loss: 0.0475
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0474
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0475
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0476
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0476
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0476
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0476
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 40ms/step - loss: 0.0476
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 40ms/step - loss: 0.0476
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 41ms/step - loss: 0.0475
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0475
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0475
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0475
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0475
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0475
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0474
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0474
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0474
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0474
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0473
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0473
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0473
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0473
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0473
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0473
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0473
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0473
