Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30
[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m313/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 40ms/step - kl_divergence: 406.5498 - loss: 0.0479
[1m315/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 40ms/step - kl_divergence: 406.5480 - loss: 0.0479
[1m317/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 40ms/step - kl_divergence: 406.5466 - loss: 0.0479
[1m319/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 40ms/step - kl_divergence: 406.5451 - loss: 0.0479
[1m321/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 40ms/step - kl_divergence: 406.5440 - loss: 0.0479
[1m322/322[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m13s[0m 42ms/step - kl_divergence: 406.5433 - loss: 0.0479 - val_kl_divergence: 421.0283 - val_loss: 0.0499
Epoch 23/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 79ms/step - kl_divergence: 380.7136 - loss: 0.0448
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 400.9884 - loss: 0.0475
[1m  5/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 405.4820 - loss: 0.0480
[1m  7/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 406.0219 - loss: 0.0480
[1m  9/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 406.3597 - loss: 0.0480
[1m 11/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 406.5615 - loss: 0.0479
[1m 13/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.0231 - loss: 0.0479
[1m 15/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.4331 - loss: 0.0480
[1m 17/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.6866 - loss: 0.0480
[1m 19/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.7069 - loss: 0.0480
[1m 21/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.6914 - loss: 0.0480
[1m 23/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - kl_divergence: 407.5414 - loss: 0.0479
[1m 25/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 407.3879 - loss: 0.0479
[1m 27/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 407.3081 - loss: 0.0479
[1m 29/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 407.2712 - loss: 0.0479
[1m 31/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 407.2177 - loss: 0.0479
[1m 33/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 407.0956 - loss: 0.0479
[1m 35/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 406.9802 - loss: 0.0479
[1m 37/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 406.8992 - loss: 0.0479
[1m 39/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 406.8271 - loss: 0.0479
[1m 41/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 406.7789 - loss: 0.0478
[1m 43/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 406.6922 - loss: 0.0478
[1m 45/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 40ms/step - kl_divergence: 406.6364 - loss: 0.0478
[1m 47/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 40ms/step - kl_divergence: 406.5800 - loss: 0.0478
[1m 49/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 40ms/step - kl_divergence: 406.5096 - loss: 0.0478
[1m 51/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 40ms/step - kl_divergence: 406.4397 - loss: 0.0478
[1m 53/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 40ms/step - kl_divergence: 406.3563 - loss: 0.0478
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 406.2801 - loss: 0.0478
[1m 57/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 406.2308 - loss: 0.0478
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 406.1689 - loss: 0.0478
[1m 61/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 406.1047 - loss: 0.0478
[1m 63/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 406.0422 - loss: 0.0478
[1m 65/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 405.9814 - loss: 0.0478
[1m 67/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 405.9191 - loss: 0.0478
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.8542 - loss: 0.0478 
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.7887 - loss: 0.0477
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.7220 - loss: 0.0477
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.6681 - loss: 0.0477
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.6190 - loss: 0.0477
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.5797 - loss: 0.0477
[1m 81/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.5378 - loss: 0.0477
[1m 83/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.4972 - loss: 0.0477
[1m 85/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.4550 - loss: 0.0477
[1m 87/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.4131 - loss: 0.0477
[1m 89/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.3769 - loss: 0.0477
[1m 91/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 405.3410 - loss: 0.0477
[1m 93/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.3047 - loss: 0.0477
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.2690 - loss: 0.0477
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.2439 - loss: 0.0477
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.2184 - loss: 0.0477
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1917 - loss: 0.0477
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1705 - loss: 0.0477
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1536 - loss: 0.0477
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1379 - loss: 0.0477
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1191 - loss: 0.0477
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.1010 - loss: 0.0477
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.0894 - loss: 0.0477
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.0749 - loss: 0.0477
[1m117/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 405.0531 - loss: 0.0476
[1m119/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 405.0330 - loss: 0.0476
[1m121/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 405.0141 - loss: 0.0476
[1m123/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.9937 - loss: 0.0476
[1m125/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.9718 - loss: 0.0476
[1m127/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.9506 - loss: 0.0476
[1m129/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.9297 - loss: 0.0476
[1m131/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.9051 - loss: 0.0476
[1m133/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.8816 - loss: 0.0476
[1m135/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.8586 - loss: 0.0476
[1m137/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.8347 - loss: 0.0476
[1m139/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 404.8133 - loss: 0.0476
